Propinsi,Kota/Kab.,Kecamatan,Kelurahan,Kode Pos
Papua Barat,Manokwari,Manokwari Selatan,Acemo,98315
Papua Barat,Manokwari,Manokwari Selatan,Anday,98315
Papua Barat,Manokwari,Manokwari Barat,Amban,98314
Papua Barat,Fakfak,Fakfak Timur,Wayati Timur,98662
Papua Barat,Fakfak,Fakfak Timur,Weri,98662
Papua Barat,Fakfak,Bombarai (Bomberay),Wonodadi Mulya,98662
Papua Barat,Fakfak,Fakfak Timur,Wayati Timur,98662
Papua Barat,Fakfak,Fakfak Timur,Weri,98662
Papua Barat,Fakfak,Bombarai (Bomberay),Wonodadi Mulya,98662
Papua Barat,Fakfak,Bombarai (Bomberay),Mekarsari,98662
Papua Barat,Fakfak,Karas,Mas (Maas),98662
Papua Barat,Fakfak,Bombarai (Bomberay),Mbimajaya,98662
Papua Barat,Fakfak,Teluk Patipi,Teluk Patipi,98661
Papua Barat,Fakfak,Teluk Patipi,Tetar,98661
Papua Barat,Fakfak,Teluk Patipi,Tibatibananam,98661
Papua Barat,Kaimana,Buruway,Nusaulan Jaya,98656
Papua Barat,Kaimana,Buruway,Tairi,98656
Papua Barat,Kaimana,Buruway,Yarona,98656
Papua Barat,Kaimana,Teluk Etna,Bamana,98655
Papua Barat,Kaimana,Kambraw (Kamberau),Werafuta,98654
Papua Barat,Kaimana,Kaimana,Werua,98654
Papua Barat,Kaimana,Kaimana,Lobo,98654
Papua Barat,Kaimana,Kaimana,Kaimana Kota,98654
Papua Barat,Kaimana,Kaimana,Kamaka,98654
Papua Barat,Kaimana,Teluk Arguni Bawah (Yerusi),Tanusan,98653
Papua Barat,Kaimana,Teluk Arguni Bawah (Yerusi),Sumun,98653
Papua Barat,Kaimana,Teluk Arguni Bawah (Yerusi),Seraran,98653
Papua Barat,Kaimana,Teluk Arguni Atas,Erigara,98653
Papua Barat,Kaimana,Teluk Arguni Bawah (Yerusi),Egerwara,98653
Papua Barat,Kaimana,Teluk Arguni Atas,Bofuwer,98653
Papua Barat,Fakfak,Kramongmongga (Kramamongga),Nembukteb,98652
Papua Barat,Maybrat,Aifat,Martaim,98652
Papua Barat,Fakfak,Kokas,Mbahamdandra,98652
Papua Barat,Fakfak,Kramongmongga (Kramamongga),Gewab,98652
Papua Barat,Maybrat,Aifat,Faitsawe,98652
Papua Barat,Fakfak,Kokas,Fior,98652
Papua Barat,Fakfak,Fakfak Tengah,Nemiwikarya (Nemewi Karya),98611
Papua Barat,Fakfak,Fakfak Tengah,Katemba,98611
Papua Barat,Fakfak,Fakfak Tengah,Kayu Merah,98611
Papua Barat,Raja Ampat,Salawati Tengah,Wailen,98484
Papua Barat,Raja Ampat,Salawati Tengah,Waijan,98484
Papua Barat,Raja Ampat,Salawati Tengah,Wailabu,98484
Papua Barat,Raja Ampat,Kepulauan Sembilan,Wejim Timur,98483
Papua Barat,Raja Ampat,Misool Timur,Usaha Jaya,98483
Papua Barat,Raja Ampat,Misool (Misool Utara),Wejim,98483
Papua Barat,Raja Ampat,Misool Timur,Folley,98483
Papua Barat,Raja Ampat,Kofiau,Dibalal,98483
Papua Barat,Raja Ampat,Misool Selatan,Fafanlap,98483
Papua Barat,Raja Ampat,Waigeo Timur,Urbinasopen,98482
Papua Barat,Raja Ampat,Meos Mansar,Sawinggrai,98482
Papua Barat,Raja Ampat,Waigeo Selatan,Saporkren,98482
Papua Barat,Raja Ampat,Warwabomi,Warmanai,98481
Papua Barat,Raja Ampat,Kepulauan Ayau,Yenkawir,98481
Papua Barat,Raja Ampat,Warwabomi,Warkori,98481
Papua Barat,Raja Ampat,Waigeo Barat Kepulauan,Manyaifun,98481
Papua Barat,Raja Ampat,Waigeo Utara,Kalisade,98481
Papua Barat,Raja Ampat,Supnin,Kapadiri,98481
Papua Barat,Tambrauw,Yembun,Bamus,98474
Papua Barat,Tambrauw,Yembun,Bamus Waiman (Bamuswayman),98474
Papua Barat,Tambrauw,Miyah (Meyah),Yabuow (Jabouw),98473
Papua Barat,Tambrauw,Miyah (Meyah),Siakwa,98473
Papua Barat,Tambrauw,Fef (Peef),Sikor,98473
Papua Barat,Tambrauw,Sausapor,Sausapor,98473
Papua Barat,Tambrauw,Kwoor,Batde (Baddei),98473
Papua Barat,Tambrauw,Syujak,Banso,98473
Papua Barat,Tambrauw,Miyah (Meyah),Ayiamane,98473
Papua Barat,Tambrauw,Moraid,Malawarsai (Malaworsai),98472
Papua Barat,Sorong,Klaso,Klamugun,98472
Papua Barat,Sorong,Maudus,Klaos,98472
Papua Barat,Sorong,Klayili,Klawuluh,98471
Papua Barat,Sorong,Sayosa,Klatin (Klatim),98471
Papua Barat,Sorong,Sayosa,Dasri,98471
Papua Barat,Maybrat,Aifat Timur Jauh,Tiefromen,98463
Papua Barat,Maybrat,Aifat Selatan,Tahsimara,98463
Papua Barat,Maybrat,Aifat,Susumuk,98463
Papua Barat,Maybrat,Aifat Timur Tengah,Mupas,98463
Papua Barat,Maybrat,Aifat Utara,Mowes,98463
Papua Barat,Maybrat,Aifat Utara,Neset,98463
Papua Barat,Maybrat,Aifat Selatan,Kaitana,98463
Papua Barat,Maybrat,Aifat Utara,Irata,98463
Papua Barat,Maybrat,Aifat Selatan,Hora Iek,98463
Papua Barat,Maybrat,Aifat,Bori Timur,98463
Papua Barat,Maybrat,Aifat Utara,Ayawasi,98463
Papua Barat,Maybrat,Aifat Utara,Ayawasi Selatan,98463
Papua Barat,Maybrat,Aitinyo Tengah,Yaksoro,98462
Papua Barat,Maybrat,Aitinyo,Wiho,98462
Papua Barat,Maybrat,Aitinyo Barat,Waybomatah,98462
Papua Barat,Maybrat,Aitinyo Utara,Mirafan,98462
Papua Barat,Maybrat,Aitinyo,Korom,98462
Papua Barat,Maybrat,Aitinyo,Karsu,98462
Papua Barat,Maybrat,Aitinyo Utara,Gohsames,98462
Papua Barat,Maybrat,Aitinyo Barat,Hasweh,98462
Papua Barat,Maybrat,Aitinyo Tengah,Framboh,98462
Papua Barat,Maybrat,Ayamaru Tengah,Yohwer,98461
Papua Barat,Maybrat,Mare Selatan,Waren II,98461
Papua Barat,Maybrat,Ayamaru Jaya,Warbo,98461
Papua Barat,Maybrat,Ayamaru Barat,Sorowan,98461
Papua Barat,Maybrat,Ayamaru,Smusuwioh,98461
Papua Barat,Maybrat,Ayamaru Timur Selatan,Sipat,98461
Papua Barat,Maybrat,Mare,Rufases,98461
Papua Barat,Maybrat,Ayamaru Tengah,Rindu,98461
Papua Barat,Maybrat,Ayamaru Jaya,Orsu,98461
Papua Barat,Maybrat,Ayamaru Tengah,Kartapura,98461
Papua Barat,Maybrat,Ayamaru Timur,Keyum,98461
Papua Barat,Maybrat,Ayamaru Utara Timur,Karfa,98461
Papua Barat,Maybrat,Ayamaru Utara,Framafir,98461
Papua Barat,Maybrat,Ayamaru Utara Timur,Frabo,98461
Papua Barat,Maybrat,Ayamaru,Fraharo,98461
Papua Barat,Maybrat,Ayamaru Utara,Asmuruf Tee,98461
Papua Barat,Maybrat,Ayamaru Selatan Jaya,Arus,98461
Papua Barat,Maybrat,Ayamaru,Afes,98461
Papua Barat,Sorong Selatan,Sawiat,Wensough,98456
Papua Barat,Sorong,Klamono,Wonosari,98456
Papua Barat,Sorong Selatan,Sawiat,Wendi,98456
Papua Barat,Sorong,Klamono,Klamano,98456
Papua Barat,Sorong Selatan,Sawiat,Klamit,98456
Papua Barat,Sorong,Klamono,Klalomon,98456
Papua Barat,Sorong Selatan,Inanwatan (Inawatan),Solta Baru,98455
Papua Barat,Sorong Selatan,Kokoda,Siwatori,98455
Papua Barat,Sorong Selatan,Kais (Matemani Kais),Siranggo,98455
Papua Barat,Sorong Selatan,Kokoda,Korewatara,98455
Papua Barat,Sorong Selatan,Kais (Matemani Kais),Makaroro,98455
Papua Barat,Sorong Selatan,Kokoda,Kasuweri,98455
Papua Barat,Sorong Selatan,Kokoda Utara,Adona,98455
Papua Barat,Sorong Selatan,Teminabuan,Wersar,98454
Papua Barat,Sorong Selatan,Seremuk,Woloin,98454
Papua Barat,Sorong Selatan,Saifi,Sira,98454
Papua Barat,Sorong Selatan,Wayer,Sesor,98454
Papua Barat,Sorong Selatan,Seremuk,Sbir,98454
Papua Barat,Sorong Selatan,Moswaren,Kamisabe,98454
Papua Barat,Sorong Selatan,Seremuk,Kakas,98454
Papua Barat,Sorong Selatan,Teminabuan,Kaibus,98454
Papua Barat,Sorong,Klawak,Totjin,98453
Papua Barat,Sorong,Klabot,Mlawes,98453
Papua Barat,Sorong,Beraur,Mumpi,98453
Papua Barat,Sorong,Klawak,Ayolokle,98453
Papua Barat,Sorong,Seget,Wasingsan,98452
Papua Barat,Sorong,Seget,Wayenkede,98452
Papua Barat,Sorong,Segun,Gisim,98452
Papua Barat,Sorong,Salawati Selatan,Dulbatan,98452
Papua Barat,Sorong,Salawati Selatan,Duriankari,98452
Papua Barat,Sorong,Moisegen,Klafdalim,98451
Papua Barat,Sorong,Moisegen,Klaforo,98451
Papua Barat,Sorong,Salawati,Katinim,98451
Papua Barat,Sorong,Sorong Timur,Klawalu,98415
Papua Barat,Sorong,Sorong Manoi,Klaligi,98414
Papua Barat,Sorong,Sorong,Klasuur,98414
Papua Barat,Teluk Bintuni,Merdey,Morombuy,98373
Papua Barat,Teluk Bintuni,Merdey,Mogromus,98373
Papua Barat,Teluk Bintuni,Biscoop,Meyorga,98373
Papua Barat,Teluk Bintuni,Biscoop,Ibori,98373
Papua Barat,Teluk Bintuni,Biscoop,Eniba,98373
Papua Barat,Teluk Bintuni,Merdey,Anajero,98373
Papua Barat,Tambrauw,Amberbaken,Serayo,98371
Papua Barat,Tambrauw,Amberbaken,Mangganek (Arupi),98371
Papua Barat,Tambrauw,Mubrani,Meriambeke (Meriambeker),98371
Papua Barat,Teluk Bintuni,Mayado,Meyado (Mayado/Meyabo),98365
Papua Barat,Teluk Bintuni,Moskona Barat,Mejnic (Majnic/Majnik),98365
Papua Barat,Teluk Bintuni,Aranday,Manunggal Karya/Jaya,98365
Papua Barat,Teluk Bintuni,Manimeri,Waraitama,98364
Papua Barat,Teluk Bintuni,Dataran Beimes,Ugdohop,98364
Papua Barat,Teluk Bintuni,Wamesa (Idoor),Wamesa I â€“ Idoor,98364
Papua Barat,Teluk Bintuni,Dataran Beimes,Cumnaji,98364
Papua Barat,Teluk Bintuni,Dataran Beimes,Horna (Homa),98364
Papua Barat,Teluk Bintuni,Bintuni,Bintuni Timur,98364
Papua Barat,Teluk Bintuni,Kaitaro,Suga,98363
Papua Barat,Teluk Bintuni,Kuri,Sarbe,98363
Papua Barat,Teluk Bintuni,Kaitaro,Sara,98363
Papua Barat,Teluk Wondama,Roon,Yende,98362
Papua Barat,Teluk Wondama,Naikere (Wasior Barat),Wosimi (Wosimo),98362
Papua Barat,Teluk Wondama,Naikere (Wasior Barat),Yabore,98362
Papua Barat,Teluk Wondama,Roon,Sariay,98362
Papua Barat,Teluk Wondama,Wasior,Ramiki,98362
Papua Barat,Teluk Wondama,Rasiei,Rasiey (Rasiei),98362
Papua Barat,Teluk Wondama,Roon,Inday,98362
Papua Barat,Teluk Wondama,Kuri Wamesa,Dusner,98362
Papua Barat,Teluk Wondama,Wasior,Dotir,98362
Papua Barat,Teluk Wondama,Roswar,Syeiwar,98361
Papua Barat,Teluk Wondama,Windesi,Sombokoro,98361
Papua Barat,Teluk Wondama,Soug Jaya,Siresi,98361
Papua Barat,Pegunungan Arfak,Didohu,Tomsir,98359
Papua Barat,Pegunungan Arfak,Sururey,Sungedes (Sungudes),98359
Papua Barat,Pegunungan Arfak,Didohu,Sneraner (Sneremer),98359
Papua Barat,Pegunungan Arfak,Sururey,Duguhani (Dugahani),98359
Papua Barat,Pegunungan Arfak,Didohu,Gedeira,98359
Papua Barat,Pegunungan Arfak,Didohu,Dugrimog,98359
Papua Barat,Pegunungan Arfak,Menyambouw (Minyambouw),Smainggi (Smaingei/Smanggei),98358
Papua Barat,Pegunungan Arfak,Catubouw,Soudin,98358
Papua Barat,Pegunungan Arfak,Catubouw,Slomiou,98358
Papua Barat,Pegunungan Arfak,Catubouw,Mieicomti (Miey Comty/Mieycomti),98358
Papua Barat,Pegunungan Arfak,Catubouw,Mihij,98358
Papua Barat,Pegunungan Arfak,Menyambouw (Minyambouw),Miconti (Micomti),98358
Papua Barat,Pegunungan Arfak,Menyambouw (Minyambouw),Imbonggun,98358
Papua Barat,Pegunungan Arfak,Catubouw,Imandrigo,98358
Papua Barat,Pegunungan Arfak,Catubouw,Idemai,98358
Papua Barat,Pegunungan Arfak,Menyambouw (Minyambouw),Anggra,98358
Papua Barat,Pegunungan Arfak,Menyambouw (Minyambouw),Aiwou (Aywou),98358
Papua Barat,Pegunungan Arfak,Menyambouw (Minyambouw),Amber,98358
Papua Barat,Pegunungan Arfak,Hingk,Tingkwoikio (Tingwoikiou),98357
Papua Barat,Manokwari,Sidey,Sidey Makmur,98357
Papua Barat,Pegunungan Arfak,Hingk,Sopnyai,98357
Papua Barat,Pegunungan Arfak,Hingk,Minggot (Manggot),98357
Papua Barat,Pegunungan Arfak,Hingk,Minyeimemut (Minyeimemud),98357
Papua Barat,Manokwari,Masni,Meyof II,98357
Papua Barat,Manokwari,Masni,Koyani (Koyami),98357
Papua Barat,Pegunungan Arfak,Hingk,Kisap,98357
Papua Barat,Manokwari,Sidey,Kasi (Kassi),98357
Papua Barat,Manokwari,Prafi,Wasegi/Waseki Indah,98356
Papua Barat,Manokwari,Prafi,Wasegi Pop (Waseki),98356
Papua Barat,Manokwari,Prafi,Wanggonoma,98356
Papua Barat,Manokwari Selatan,Neney (Nenei),Wama,98355
Papua Barat,Manokwari Selatan,Ransiki,Toboo (Tobouw/Tobou),98355
Papua Barat,Manokwari Selatan,Ransiki,Wamcei,98355
Papua Barat,Manokwari Selatan,Momi Waren,Gaya Baru,98355
Papua Barat,Manokwari Selatan,Neney (Nenei),Disi,98355
Papua Barat,Manokwari Selatan,Momi Waren,Dembek,98355
Papua Barat,Pegunungan Arfak,Anggi,Spiyougup,98354
Papua Barat,Pegunungan Arfak,Anggi,Srubey,98354
Papua Barat,Pegunungan Arfak,Taige,Siskedouw (Siskedowo),98354
Papua Barat,Pegunungan Arfak,Anggi,Hungku,98354
Papua Barat,Pegunungan Arfak,Taige,Horeta,98354
Papua Barat,Pegunungan Arfak,Taige,Disura,98354
Papua Barat,Manokwari Selatan,Oransbari,Margorukun,98353
Papua Barat,Manokwari Selatan,Oransbari,Akeju,98353
Papua Barat,Manokwari Selatan,Oransbari,Margomulyo,98353
Papua Barat,Manokwari,Warmare,Dindey,98352
Papua Barat,Manokwari,Manokwari Utara,Yoom II,98315
Papua Barat,Pegunungan Arfak,Testega,Cening,98352
Papua Barat,Manokwari,Tanah Rubuh,Ukopti,98315
Papua Barat,Manokwari,Manokwari Selatan,Sowi,98315
Papua Barat,Manokwari,Manokwari Utara,Tanah Rubu,98315
Papua Barat,Manokwari,Manokwari Utara,Meyes,98315
Papua Barat,Manokwari,Manokwari Utara,Meyunfoka,98315
Papua Barat,Manokwari,Tanah Rubuh,Menyumfoku,98315
Papua Barat,Manokwari,Manokwari Barat,Wosi,98312
Papua Barat,Manokwari,Manokwari Timur,Arowi,98313
Papua Barat,Manokwari,Manokwari Timur,Pasir Putih,98313
Papua Barat,Manokwari,Manokwari Barat,Sanggeng,98312
Papua Barat,Manokwari,Manokwari Barat,Soribo,98312
Papua Barat,Manokwari,Manokwari Barat,Udopi,98312
Papua Barat,Manokwari,Manokwari Barat,Manokwari Barat,98312
Papua Barat,Manokwari,Manokwari Barat,Padarni,98312
Papua Barat,Manokwari,Manokwari Barat,Binirauw (Biniraw),98312
Papua Barat,Manokwari,Manokwari Barat,Inggramui,98312
Papua Barat,Manokwari,Manokwari Timur,Mansinam,98311
Papua Barat,Manokwari,Manokwari Timur,Susweni,98311
Papua Barat,Manokwari,Manokwari Barat,Manokwari Timur,98311
Papua Barat,Manokwari,Manokwari Timur,Ayambori,98311
Papua Barat,Manokwari,Manokwari Timur,Bakaro,98311
Papua Barat,Manokwari,Manokwari Timur,Aipiri,98311
Papua Barat,Fakfak,Fakfak Timur,Wayati,98662
Papua Barat,Fakfak,Fakfak Timur,Wayati Barat (Faukia),98662
Papua Barat,Fakfak,Fakfak Timur,Waserat,98662
Papua Barat,Fakfak,Bombarai (Bomberay),Warisa Mulya,98662
Papua Barat,Fakfak,Bombarai (Bomberay),Wawosan,98662
Papua Barat,Fakfak,Fakfak Timur,Urat,98662
Papua Barat,Fakfak,Fakfak Timur,Wambar (Wambrar),98662
Papua Barat,Fakfak,Fakfak Timur,Tunas Gain,98662
Papua Barat,Fakfak,Karas,Tuberwasak,98662
Papua Barat,Fakfak,Bombarai (Bomberay),Tesha,98662
Papua Barat,Fakfak,Bombarai (Bomberay),Tomage,98662
Papua Barat,Fakfak,Karas,Tarak,98662
Papua Barat,Fakfak,Fakfak Timur,Saharei,98662
Papua Barat,Fakfak,Fakfak Timur,Sanggram,98662
Papua Barat,Fakfak,Bombarai (Bomberay),Otoweri,98662
Papua Barat,Fakfak,Bombarai (Bomberay),Pinang Agung,98662
Papua Barat,Fakfak,Bombarai (Bomberay),Mekarsari,98662
Papua Barat,Fakfak,Fakfak Timur,Wayati,98662
Papua Barat,Fakfak,Fakfak Timur,Wayati Barat (Faukia),98662
Papua Barat,Fakfak,Bombarai (Bomberay),Warisa Mulya,98662
Papua Barat,Fakfak,Bombarai (Bomberay),Wawosan,98662
Papua Barat,Fakfak,Fakfak Timur,Waserat,98662
Papua Barat,Fakfak,Fakfak Timur,Urat,98662
Papua Barat,Fakfak,Fakfak Timur,Wambar (Wambrar),98662
Papua Barat,Fakfak,Karas,Tuberwasak,98662
Papua Barat,Fakfak,Fakfak Timur,Tunas Gain,98662
Papua Barat,Fakfak,Bombarai (Bomberay),Tesha,98662
Papua Barat,Fakfak,Bombarai (Bomberay),Tomage,98662
Papua Barat,Fakfak,Karas,Tarak,98662
Papua Barat,Fakfak,Fakfak Timur,Saharei,98662
Papua Barat,Fakfak,Fakfak Timur,Sanggram,98662
Papua Barat,Fakfak,Bombarai (Bomberay),Pinang Agung,98662
Papua Barat,Fakfak,Bombarai (Bomberay),Otoweri,98662
Papua Barat,Fakfak,Bombarai (Bomberay),Mekarsari,98662
Papua Barat,Fakfak,Karas,Malakuli (Tanjung Purkadi),98662
Papua Barat,Fakfak,Fakfak Timur,Kwama,98662
Papua Barat,Fakfak,Fakfak Timur,Kiria Bisa (Air Bisa),98662
Papua Barat,Fakfak,Fakfak Timur,Kotam,98662
Papua Barat,Fakfak,Karas,Kiaba,98662
Papua Barat,Fakfak,Fakfak Timur,Kalamanuk,98662
Papua Barat,Fakfak,Karas,Faur,98662
Papua Barat,Fakfak,Bombarai (Bomberay),Bumimoroh Indah,98662
Papua Barat,Fakfak,Karas,Antalisa,98662
Papua Barat,Fakfak,Fakfak Barat,Werpigan,98661
Papua Barat,Fakfak,Fakfak Barat,Wurkendik,98661
Papua Barat,Fakfak,Fakfak Barat,Werba,98661
Papua Barat,Fakfak,Teluk Patipi,Werfa (Werfra),98661
Papua Barat,Fakfak,Fakfak Barat,Wartutin,98661
Papua Barat,Fakfak,Fakfak Barat,Werabuan,98661
Papua Barat,Fakfak,Teluk Patipi,Tuimar,98661
Papua Barat,Fakfak,Teluk Patipi,Us,98661
Papua Barat,Fakfak,Teluk Patipi,Tanehamur,98661
Papua Barat,Fakfak,Teluk Patipi,Tanisapata (Tanisapatu),98661
Papua Barat,Fakfak,Teluk Patipi,Tawar,98661
Papua Barat,Fakfak,Teluk Patipi,Sum,98661
Papua Barat,Fakfak,Teluk Patipi,Salakiti,98661
Papua Barat,Fakfak,Fakfak Barat,Siboru,98661
Papua Barat,Fakfak,Fakfak Barat,Sipatnanam,98661
Papua Barat,Fakfak,Fakfak Barat,Purwasak,98661
Papua Barat,Fakfak,Teluk Patipi,Rumbati,98661
Papua Barat,Fakfak,Teluk Patipi,Patipi Pasir,98661
Papua Barat,Fakfak,Teluk Patipi,Patipi Pulau (Nusa),98661
Papua Barat,Fakfak,Teluk Patipi,Puar,98661
Papua Barat,Fakfak,Teluk Patipi,Mawar,98661
Papua Barat,Fakfak,Teluk Patipi,Ofie,98661
Papua Barat,Fakfak,Teluk Patipi,Degen,98661
Papua Barat,Fakfak,Fakfak Barat,Kiat,98661
Papua Barat,Fakfak,Teluk Patipi,Adora,98661
Papua Barat,Kaimana,Buruway,Guriasa,98656
Papua Barat,Kaimana,Buruway,Hia,98656
Papua Barat,Kaimana,Buruway,Kambala,98656
Papua Barat,Kaimana,Buruway,Esania,98656
Papua Barat,Kaimana,Buruway,Gaka,98656
Papua Barat,Kaimana,Buruway,Adijaya,98656
Papua Barat,Kaimana,Buruway,Edor,98656
Papua Barat,Kaimana,Yamor,Wagoha (Wagioha),98655
Papua Barat,Kaimana,Yamor,Wosokuno,98655
Papua Barat,Kaimana,Yamor,Ure (Mury/Uray),98655
Papua Barat,Kaimana,Yamor,Urubika,98655
Papua Barat,Kaimana,Yamor,Omba Pamuku,98655
Papua Barat,Kaimana,Teluk Etna,Rurumo,98655
Papua Barat,Kaimana,Teluk Etna,Siawatan,98655
Papua Barat,Kaimana,Teluk Etna,Nariki,98655
Papua Barat,Kaimana,Yamor,Hairapara,98655
Papua Barat,Kaimana,Teluk Etna,Boiya,98655
Papua Barat,Kaimana,Kambraw (Kamberau),Waho,98654
Papua Barat,Kaimana,Kambraw (Kamberau),Wamesa,98654
Papua Barat,Kaimana,Kaimana,Trikora,98654
Papua Barat,Kaimana,Kambraw (Kamberau),Sermuku (Ubia Sermuku),98654
Papua Barat,Kaimana,Kaimana,Sisir,98654
Papua Barat,Kaimana,Kaimana,Tanggaromi,98654
Papua Barat,Kaimana,Kaimana,Sara,98654
Papua Barat,Kaimana,Kaimana,Saria,98654
Papua Barat,Kaimana,Kaimana,Oray,98654
Papua Barat,Kaimana,Kambraw (Kamberau),Rauna,98654
Papua Barat,Kaimana,Kaimana,Marsi,98654
Papua Barat,Kaimana,Kaimana,Murano,98654
Papua Barat,Kaimana,Kaimana,Namatota,98654
Papua Barat,Kaimana,Kaimana,Lumira,98654
Papua Barat,Kaimana,Kaimana,Mai Mai,98654
Papua Barat,Kaimana,Kaimana,Krooy,98654
Papua Barat,Kaimana,Kaimana,Lobo,98654
Papua Barat,Kaimana,Kaimana,Foroma Jaya,98654
Papua Barat,Kaimana,Kaimana,Jarati,98654
Papua Barat,Kaimana,Kambraw (Kamberau),Bahumia,98654
Papua Barat,Kaimana,Kaimana,Coa,98654
Papua Barat,Kaimana,Teluk Arguni Atas,Weswasa,98653
Papua Barat,Kaimana,Teluk Arguni Bawah (Yerusi),Wermenu,98653
Papua Barat,Kaimana,Teluk Arguni Atas,Warua,98653
Papua Barat,Kaimana,Teluk Arguni Atas,Warwasi,98653
Papua Barat,Kaimana,Teluk Arguni Bawah (Yerusi),Wanoma,98653
Papua Barat,Kaimana,Teluk Arguni Bawah (Yerusi),Waromi,98653
Papua Barat,Kaimana,Teluk Arguni Atas,Wainaga,98653
Papua Barat,Kaimana,Teluk Arguni Bawah (Yerusi),Urisa,98653
Papua Barat,Kaimana,Teluk Arguni Atas,Wanggita,98653
Papua Barat,Kaimana,Teluk Arguni Atas,Turgani (Tugarni),98653
Papua Barat,Kaimana,Teluk Arguni Bawah (Yerusi),Ukiara,98653
Papua Barat,Kaimana,Teluk Arguni Atas,Tuguwara,98653
Papua Barat,Kaimana,Teluk Arguni Atas,Tiwara,98653
Papua Barat,Kaimana,Teluk Arguni Atas,Sawi (Sawia),98653
Papua Barat,Kaimana,Teluk Arguni Atas,Sawatewera (Sawatawera),98653
Papua Barat,Kaimana,Teluk Arguni Bawah (Yerusi),Ruwara,98653
Papua Barat,Kaimana,Teluk Arguni Atas,Pigo,98653
Papua Barat,Kaimana,Teluk Arguni Bawah (Yerusi),Nagura,98653
Papua Barat,Kaimana,Teluk Arguni Atas,Moyana,98653
Papua Barat,Kaimana,Teluk Arguni Atas,Maskur,98653
Papua Barat,Kaimana,Teluk Arguni Bawah (Yerusi),Kufuriyai,98653
Papua Barat,Kaimana,Teluk Arguni Bawah (Yerusi),Manggera,98653
Papua Barat,Kaimana,Teluk Arguni Atas,Kokoroba,98653
Papua Barat,Kaimana,Teluk Arguni Atas,Kensi (Kasira),98653
Papua Barat,Kaimana,Teluk Arguni Bawah (Yerusi),Inari,98653
Papua Barat,Kaimana,Teluk Arguni Bawah (Yerusi),Jawera,98653
Papua Barat,Kaimana,Teluk Arguni Atas,Gusi,98653
Papua Barat,Kaimana,Teluk Arguni Atas,Furnusu (Fumusu),98653
Papua Barat,Kaimana,Teluk Arguni Atas,Fudima,98653
Papua Barat,Kaimana,Teluk Arguni Atas,Feternu (Fetermu),98653
Papua Barat,Kaimana,Teluk Arguni Atas,Borogerba,98653
Papua Barat,Kaimana,Teluk Arguni Atas,Bayeda,98653
Papua Barat,Kaimana,Teluk Arguni Atas,Afuafu,98653
Papua Barat,Fakfak,Kokas,Wos,98652
Papua Barat,Fakfak,Kramongmongga (Kramamongga),Wargep,98652
